;CowNumber;CowName;ProdPeriod;DaysInMilk;MilkQuantity;MilkQntyDeviation;AvgMilkQnty;Milkings;PassAvg;KgConcentratedFoodPerKgMilk;FeedTotal;TodaysTotal;LeftoverTotal;Fat%;Protein%;FatToProteinRatio;MasticatingMinutes;AvgWeight;Cells
97;555;Jilla;3;386;38,2;0,6;37,6;2;0;12,57;4,73;5,75;0,22;5,57;3,24;1,72;489;650;406
98;559;Jetta;4;248;32,9;-0,4;33,3;3,1;1,6;16,45;5,27;5,36;0,06;6,78;4,03;1,68;458;609;49
99;971;Jeni;4;110;44,7;-2,9;47,6;4,7;11,7;18,8;8,44;7,8;0,18;4,56;3,23;1,41;473;597;13
100;543;Jemma;5;57;44,5;-2,8;47,3;2,1;0;17,34;7,37;7,8;0,87;5,07;3,74;1,36;405;584;102
101;864;Jasuliini;4;71;54,8;2,3;52,5;3;0,1;13,17;7,09;7,8;0,14;4,97;3,67;1,35;490;597;127
102;853;Jasmiinitar;4;168;39,9;0,7;39,2;3;0,3;13,65;5,62;6,36;0,13;5,8;3,7;1,57;517;561;17
103;332;Jasmi HOL;5;20;55;1,1;53,9;3,9;0,6;12,45;6,87;7,8;0,29;4,2;3,53;1,19;494;619;302
104;587;Jaffariini;4;259;42;1;41;2,6;0;14,98;6,16;6,25;0,09;6;3,76;1,6;456;628;107
105;366;Jadiz;4;60;61,6;2,5;59,1;3,6;0,4;9,8;6,03;7,8;0,13;3,98;3,43;1,16;470;619;111
106;526;Irmeli;5;45;43,8;-2,5;46,3;2;13;13,03;6,05;7,3;1,24;5,2;3,57;1,46;410;569;101
107;900;Ippatar;4;225;48,9;-1,5;50,4;2,7;0,3;16,38;7,99;7,53;0,13;6,13;3,98;1,54;501;618;974
108;637;Illuusio;5;175;37,8;0;37,8;3,3;0,4;13,94;5,18;5,83;0,09;4,41;3,39;1,3;486;610;19
109;533;Iivi;4;166;46,6;-0,6;47,2;3;0;15,64;7,4;7,26;0,16;5,36;3,78;1,42;459;696;35
110;506;Iiris;5;272;32,1;-0,8;32,9;2,1;0,4;17,45;5,43;6,5;1,1;5,24;3,77;1,39;471;590;10
111;531;Ihastus;5;39;55;4,1;50,9;2,4;0,3;13,58;7,26;7,8;0,18;5,28;3,7;1,43;499;562;96
112;795;Höystö;5;210;30,8;-0,1;30,9;2,6;0,3;12,86;4,08;5,23;0,07;5,17;4,11;1,26;418;627;318
113;494;Hara;6;155;39,3;0,6;38,7;3,3;0,4;14,08;5,59;5,85;0,09;6,37;3,98;1,6;458;570;7
